ID,Business_Sourced
FIN1010160,0
FIN1010161,0
FIN1010162,0
FIN1010163,0
FIN1010170,0
FIN1010171,1
FIN1010172,1
FIN1010173,0
FIN1010176,0
FIN1010177,0
FIN1010178,0
FIN1010179,1
FIN1010180,0
FIN1010184,0
FIN1010185,1
FIN1010186,1
FIN1010187,1
FIN1010188,1
FIN1010189,1
FIN1010190,0
FIN1010191,0
FIN1010193,1
FIN1010194,0
FIN1010195,0
FIN1010196,0
FIN1010197,1
FIN1010198,0
FIN1010200,1
FIN1010201,0
FIN1010202,1
FIN1010203,1
FIN1010204,1
FIN1010205,1
FIN1010208,1
FIN1010209,0
FIN1010210,0
FIN1010211,0
FIN1010212,0
FIN1010213,1
FIN1010214,0
FIN1010215,0
FIN1010216,0
FIN1010217,1
FIN1010218,0
FIN1010219,0
FIN1010220,0
FIN1010221,1
FIN1010226,0
FIN1010227,0
FIN1010228,0
FIN1010230,0
FIN1010231,0
FIN1010232,0
FIN1010235,1
FIN1010236,0
FIN1010240,1
FIN1010244,1
FIN1010245,1
FIN1010246,0
FIN1010253,0
FIN1010254,1
FIN1010258,1
FIN1010260,0
FIN1010265,0
FIN1010266,0
FIN1010267,0
FIN1010268,0
FIN1010269,0
FIN1010270,0
FIN1010271,0
FIN1010274,0
FIN1010275,1
FIN1010276,0
FIN1010277,0
FIN1010281,1
FIN1010283,1
FIN1010285,1
FIN1010286,0
FIN1010288,1
FIN1010290,1
FIN1010291,0
FIN1010292,0
FIN1010293,1
FIN1010295,0
FIN1010296,0
FIN1010298,0
FIN1010299,1
FIN1010300,0
FIN1010301,1
FIN1010302,0
FIN1010304,1
FIN1010306,0
FIN1010307,1
FIN1010308,1
FIN1010320,0
FIN1010321,0
FIN1010324,0
FIN1010325,0
FIN1010327,1
FIN1010329,0
FIN1010330,0
FIN1010331,1
FIN1010333,1
FIN1010334,0
FIN1010335,0
FIN1010337,0
FIN1010338,0
FIN1010339,1
FIN1010340,0
FIN1010343,0
FIN1010345,1
FIN1010346,1
FIN1010347,1
FIN1010349,0
FIN1010350,0
FIN1010351,0
FIN1010353,1
FIN1010354,1
FIN1010356,0
FIN1010357,0
FIN1010358,0
FIN1010359,0
FIN1010368,0
FIN1010370,0
FIN1010373,1
FIN1010374,1
FIN1010375,0
FIN1010376,1
FIN1010377,0
FIN1010378,0
FIN1010380,1
FIN1010381,0
FIN1010382,0
FIN1010384,0
FIN1010385,0
FIN1010386,0
FIN1010388,0
FIN1010390,0
FIN1010391,0
FIN1010392,0
FIN1010393,0
FIN1010394,1
FIN1010396,0
FIN1010397,0
FIN1010398,0
FIN1010399,0
FIN1010400,1
FIN1010401,0
FIN1010402,0
FIN1010406,1
FIN1010407,1
FIN1010408,0
FIN1010409,1
FIN1010411,1
FIN1010412,0
FIN1010413,0
FIN1010414,0
FIN1010421,0
FIN1010422,0
FIN1010424,1
FIN1010425,0
FIN1010426,1
FIN1010427,0
FIN1010431,1
FIN1010432,0
FIN1010435,1
FIN1010437,1
FIN1010438,1
FIN1010439,1
FIN1010440,0
FIN1010441,0
FIN1010442,0
FIN1010444,1
FIN1010446,1
FIN1010447,0
FIN1010448,1
FIN1010449,0
FIN1010450,1
FIN1010451,1
FIN1010452,0
FIN1010457,0
FIN1010458,0
FIN1010459,1
FIN1010460,0
FIN1010461,1
FIN1010462,0
FIN1010464,1
FIN1010467,0
FIN1010468,1
FIN1010469,0
FIN1010470,1
FIN1010471,0
FIN1010474,0
FIN1010476,1
FIN1010477,0
FIN1010483,0
FIN1010484,0
FIN1010485,0
FIN1010491,1
FIN1010492,0
FIN1010495,0
FIN1010497,1
FIN1010498,0
FIN1010499,0
FIN1010500,0
FIN1010501,0
FIN1010502,0
FIN1010503,0
FIN1010504,0
FIN1010505,0
FIN1010506,0
FIN1010507,0
FIN1010508,0
FIN1010509,0
FIN1010511,0
FIN1010512,0
FIN1010513,1
FIN1010514,1
FIN1010516,1
FIN1010520,0
FIN1010523,0
FIN1010529,0
FIN1010530,0
FIN1010531,1
FIN1010532,0
FIN1010534,0
FIN1010537,0
FIN1010539,1
FIN1010540,0
FIN1010541,0
FIN1010542,1
FIN1010544,0
FIN1010547,1
FIN1010548,1
FIN1010549,1
FIN1010550,0
FIN1010551,0
FIN1010552,1
FIN1010553,1
FIN1010558,1
FIN1010561,1
FIN1010563,0
FIN1010571,1
FIN1010584,0
FIN1010585,0
FIN1010586,1
FIN1010588,1
FIN1010589,0
FIN1010590,0
FIN1010591,0
FIN1010592,0
FIN1010593,0
FIN1010595,0
FIN1010596,0
FIN1010598,0
FIN1010599,1
FIN1010600,1
FIN1010601,0
FIN1010602,0
FIN1010603,1
FIN1010604,1
FIN1010605,0
FIN1010606,1
FIN1010607,0
FIN1010611,0
FIN1010613,0
FIN1010614,1
FIN1010616,1
FIN1010617,0
FIN1010618,0
FIN1010620,1
FIN1010623,0
FIN1010624,0
FIN1010631,0
FIN1010632,1
FIN1010633,1
FIN1010635,1
FIN1010636,0
FIN1010639,0
FIN1010642,0
FIN1010646,1
FIN1010647,1
FIN1010648,0
FIN1010653,0
FIN1010654,0
FIN1010655,0
FIN1010659,0
FIN1010669,0
FIN1010670,0
FIN1010671,1
FIN1010677,0
FIN1010678,0
FIN1010681,1
FIN1010682,0
FIN1010683,0
FIN1010687,0
FIN1010688,0
FIN1010689,0
FIN1010691,0
FIN1010692,0
FIN1010693,0
FIN1010694,0
FIN1010696,1
FIN1010697,0
FIN1010700,0
FIN1010701,0
FIN1010702,1
FIN1010704,0
FIN1010705,1
FIN1010706,0
FIN1010707,1
FIN1010709,0
FIN1010711,0
FIN1010712,0
FIN1010713,0
FIN1010714,0
FIN1010715,1
FIN1010719,1
FIN1010726,0
FIN1010727,0
FIN1010728,1
FIN1010729,0
FIN1010730,0
FIN1010731,1
FIN1010734,1
FIN1010738,0
FIN1010741,1
FIN1010742,0
FIN1010743,1
FIN1010744,0
FIN1010745,0
FIN1010746,0
FIN1010748,1
FIN1010749,1
FIN1010750,0
FIN1010751,0
FIN1010760,0
FIN1010761,1
FIN1010763,0
FIN1010765,0
FIN1010770,0
FIN1010771,0
FIN1010772,0
FIN1010773,1
FIN1010776,0
FIN1010777,0
FIN1010779,1
FIN1010780,0
FIN1010781,1
FIN1010783,1
FIN1010784,0
FIN1010785,1
FIN1010787,0
FIN1010788,0
FIN1010789,0
FIN1010793,1
FIN1010795,0
FIN1010800,1
FIN1010803,0
FIN1010805,1
FIN1010806,1
FIN1010807,0
FIN1010808,0
FIN1010809,0
FIN1010810,1
FIN1010811,0
FIN1010812,0
FIN1010814,1
FIN1010815,1
FIN1010816,1
FIN1010820,0
FIN1010827,0
FIN1010828,0
FIN1010830,1
FIN1010831,1
FIN1010832,0
FIN1010833,0
FIN1010834,0
FIN1010845,0
FIN1010846,0
FIN1010847,0
FIN1010848,1
FIN1010850,0
FIN1010851,1
FIN1010852,1
FIN1010853,0
FIN1010854,1
FIN1010855,1
FIN1010856,0
FIN1010858,1
FIN1010859,0
FIN1010860,1
FIN1010861,1
FIN1010862,1
FIN1010863,0
FIN1010865,0
FIN1010866,1
FIN1010867,1
FIN1010868,1
FIN1010869,0
FIN1010870,1
FIN1010871,0
FIN1010872,0
FIN1010880,1
FIN1010881,1
FIN1010882,0
FIN1010886,0
FIN1010889,0
FIN1010890,0
FIN1010891,0
FIN1010892,0
FIN1010893,0
FIN1010895,0
FIN1010896,0
FIN1010897,0
FIN1010898,0
FIN1010901,1
FIN1010902,0
FIN1010903,0
FIN1010904,1
FIN1010906,0
FIN1010907,0
FIN1010908,0
FIN1010910,1
FIN1010911,0
FIN1010913,0
FIN1010918,1
FIN1010919,0
FIN1010920,1
FIN1010922,0
FIN1010923,0
FIN1010924,0
FIN1010925,1
FIN1010928,1
FIN1010929,0
FIN1010930,0
FIN1010931,0
FIN1010932,0
FIN1010933,1
FIN1010934,1
FIN1010939,0
FIN1010940,1
FIN1010942,0
FIN1010944,1
FIN1010946,1
FIN1010947,1
FIN1010948,1
FIN1010949,1
FIN1010952,0
FIN1010953,0
FIN1010954,1
FIN1010955,1
FIN1010959,0
FIN1010961,0
FIN1010962,1
FIN1010964,0
FIN1010965,1
FIN1010966,1
FIN1010967,1
FIN1010968,0
FIN1010969,1
FIN1010970,0
FIN1010971,0
FIN1010973,1
FIN1010974,0
FIN1010975,1
FIN1010976,1
FIN1010979,0
FIN1010982,0
FIN1010984,1
FIN1010985,0
FIN1010994,1
FIN1010995,1
FIN1010996,1
FIN1010997,0
FIN1010998,1
FIN1010999,0
FIN1011000,1
FIN1011001,1
FIN1011005,0
FIN1011007,0
FIN1011008,0
FIN1011009,1
FIN1011013,1
FIN1011014,0
FIN1011022,0
FIN1011030,0
FIN1011031,1
FIN1011034,1
FIN1011035,0
FIN1011036,1
FIN1011037,0
FIN1011039,0
FIN1011040,1
FIN1011042,0
FIN1011045,0
FIN1011046,1
FIN1011047,1
FIN1011049,1
FIN1011055,1
FIN1011057,0
FIN1011058,1
FIN1011059,0
FIN1011060,0
FIN1011061,0
FIN1011063,0
FIN1011064,1
FIN1011065,0
FIN1011066,1
FIN1011067,1
FIN1011068,0
FIN1011069,0
FIN1011070,0
FIN1011075,0
FIN1011076,1
FIN1011078,0
FIN1011079,0
FIN1011081,0
FIN1011083,1
FIN1011084,1
FIN1011085,0
FIN1011086,0
FIN1011087,0
FIN1011088,1
FIN1011090,0
FIN1011091,0
FIN1011092,0
FIN1011093,0
FIN1011095,0
FIN1011096,0
FIN1011097,0
FIN1011098,1
FIN1011099,1
FIN1011100,0
FIN1011101,0
FIN1011102,0
FIN1011103,0
FIN1011104,0
FIN1011105,1
FIN1011106,1
FIN1011107,0
FIN1011108,1
FIN1011109,0
FIN1011111,1
FIN1011113,0
FIN1011114,1
FIN1011115,0
FIN1011116,0
FIN1011117,1
FIN1011118,0
FIN1011123,0
FIN1011124,0
FIN1011125,0
FIN1011126,0
FIN1011129,0
FIN1011131,0
FIN1011133,0
FIN1011134,0
FIN1011135,1
FIN1011136,1
FIN1011137,0
FIN1011138,1
FIN1011139,0
FIN1011140,0
FIN1011141,0
FIN1011142,1
FIN1011148,0
FIN1011149,1
FIN1011152,1
FIN1011154,1
FIN1011155,1
FIN1011156,0
FIN1011157,1
FIN1011158,0
FIN1011159,0
FIN1011161,0
FIN1011165,0
FIN1011166,1
FIN1011171,0
FIN1011172,0
FIN1011173,0
FIN1011174,0
FIN1011178,1
FIN1011180,1
FIN1011183,0
FIN1011184,1
FIN1011186,0
FIN1011188,0
FIN1011189,1
FIN1011194,0
FIN1011195,0
FIN1011199,0
FIN1011200,0
FIN1011201,0
FIN1011202,1
FIN1011203,0
FIN1011204,0
FIN1011206,0
FIN1011207,0
FIN1011208,0
FIN1011210,0
FIN1011216,0
FIN1011218,0
FIN1011219,0
FIN1011221,1
FIN1011222,1
FIN1011224,1
FIN1011226,0
FIN1011227,0
FIN1011228,0
FIN1011230,0
FIN1011231,0
FIN1011236,0
FIN1011238,0
FIN1011239,0
FIN1011240,0
FIN1011241,0
FIN1011243,0
FIN1011245,0
FIN1011249,0
FIN1011251,0
FIN1011255,0
FIN1011256,0
FIN1011259,0
FIN1011260,0
FIN1011261,0
FIN1011262,0
FIN1011264,0
FIN1011265,0
FIN1011266,1
FIN1011267,1
FIN1011269,0
FIN1011270,0
FIN1011271,0
FIN1011272,0
FIN1011273,0
FIN1011274,1
FIN1011275,0
FIN1011277,0
FIN1011279,1
FIN1011280,1
FIN1011281,1
FIN1011283,1
FIN1011284,1
FIN1011285,0
FIN1011286,1
FIN1011291,1
FIN1011292,1
FIN1011294,1
FIN1011296,0
FIN1011297,1
FIN1011298,1
FIN1011299,1
FIN1011300,1
FIN1011301,0
FIN1011302,0
FIN1011303,1
FIN1011308,0
FIN1011312,0
FIN1011314,0
FIN1011318,1
FIN1011319,1
FIN1011320,1
FIN1011321,0
FIN1011322,0
FIN1011324,0
FIN1011326,0
FIN1011327,1
FIN1011328,1
FIN1011329,0
FIN1011330,1
FIN1011331,0
FIN1011332,0
FIN1011333,0
FIN1011335,0
FIN1011337,1
FIN1011338,1
FIN1011339,1
FIN1011340,0
FIN1011341,1
FIN1011342,1
FIN1011343,0
FIN1011345,0
FIN1011346,0
FIN1011347,0
FIN1011348,0
FIN1011350,0
FIN1011351,1
FIN1011352,0
FIN1011353,1
FIN1011354,0
FIN1011355,1
FIN1011356,1
FIN1011357,0
FIN1011358,0
FIN1011359,0
FIN1011362,0
FIN1011363,0
FIN1011364,0
FIN1011365,1
FIN1011366,0
FIN1011370,0
FIN1011375,0
FIN1011377,0
FIN1011379,1
FIN1011380,1
FIN1011381,1
FIN1011382,1
FIN1011383,1
FIN1011384,0
FIN1011386,1
FIN1011388,1
FIN1011389,0
FIN1011393,1
FIN1011397,1
FIN1011399,1
FIN1011400,1
FIN1011401,1
FIN1011402,1
FIN1011403,1
FIN1011404,1
FIN1011405,0
FIN1011406,0
FIN1011407,0
FIN1011408,0
FIN1011414,0
FIN1011415,1
FIN1011417,0
FIN1011424,1
FIN1011428,1
FIN1011429,1
FIN1011430,1
FIN1011431,1
FIN1011432,0
FIN1011434,0
FIN1011435,1
FIN1011436,1
FIN1011437,1
FIN1011439,1
FIN1011440,0
FIN1011441,1
FIN1011442,0
FIN1011443,0
FIN1011444,0
FIN1011445,0
FIN1011446,1
FIN1011447,0
FIN1011448,0
FIN1011449,1
FIN1011450,0
FIN1011452,0
FIN1011453,1
FIN1011454,1
FIN1011456,1
FIN1011457,1
FIN1011458,1
FIN1011459,0
FIN1011460,0
FIN1011461,1
FIN1011462,1
FIN1011463,1
FIN1011466,0
FIN1011476,0
FIN1011477,0
FIN1011478,0
FIN1011479,0
FIN1011481,0
FIN1011482,1
FIN1011483,0
FIN1011484,1
FIN1011486,1
FIN1011487,1
FIN1011488,1
FIN1011489,1
FIN1011490,0
FIN1011491,1
FIN1011492,0
FIN1011493,1
FIN1011494,0
FIN1011496,0
FIN1011500,0
FIN1011501,0
FIN1011502,0
FIN1011503,0
FIN1011504,0
FIN1011505,0
FIN1011509,1
FIN1011510,0
FIN1011511,1
FIN1011512,1
FIN1011513,1
FIN1011514,1
FIN1011515,1
FIN1011516,0
FIN1011517,0
FIN1011518,1
FIN1011519,0
FIN1011523,0
FIN1011524,0
FIN1011525,0
FIN1011526,1
FIN1011527,1
FIN1011528,1
FIN1011529,0
FIN1011530,0
FIN1011531,1
FIN1011532,1
FIN1011533,0
FIN1011534,0
FIN1011535,1
FIN1011536,1
FIN1011537,0
FIN1011539,1
FIN1011540,0
FIN1011541,0
FIN1011542,1
FIN1011544,0
FIN1011545,0
FIN1011547,0
FIN1011549,1
FIN1011550,0
FIN1011552,1
FIN1011556,0
FIN1011557,1
FIN1011558,1
FIN1011563,0
FIN1011569,1
FIN1011572,0
FIN1011573,1
FIN1011578,0
FIN1011579,0
FIN1011580,0
FIN1011581,1
FIN1011586,1
FIN1011592,0
FIN1011595,0
FIN1011596,1
FIN1011600,0
FIN1011605,1
FIN1011609,1
FIN1011613,0
FIN1011614,1
FIN1011615,1
FIN1011616,0
FIN1011617,1
FIN1011618,0
FIN1011619,0
FIN1011620,1
FIN1011621,0
FIN1011622,0
FIN1011623,1
FIN1011625,1
FIN1011627,0
FIN1011628,0
FIN1011630,1
FIN1011631,1
FIN1011632,0
FIN1011633,1
FIN1011634,0
FIN1011642,1
FIN1011643,1
FIN1011645,1
FIN1011647,1
FIN1011648,0
FIN1011650,0
FIN1011651,0
FIN1011652,1
FIN1011654,0
FIN1011655,1
FIN1011656,0
FIN1011657,1
FIN1011658,1
FIN1011660,1
FIN1011661,1
FIN1011662,1
FIN1011665,0
FIN1011669,1
FIN1011670,0
FIN1011671,1
FIN1011672,1
FIN1011673,0
FIN1011676,1
FIN1011677,0
FIN1011679,0
FIN1011683,0
FIN1011684,1
FIN1011685,0
FIN1011687,1
FIN1011688,0
FIN1011689,1
FIN1011690,1
FIN1011691,0
FIN1011693,0
FIN1011697,1
FIN1011699,1
FIN1011700,1
FIN1011702,1
FIN1011704,0
FIN1011706,0
FIN1011707,0
FIN1011710,0
FIN1011711,1
FIN1011712,0
FIN1011715,1
FIN1011716,0
FIN1011724,0
FIN1011725,1
FIN1011726,0
FIN1011727,1
FIN1011728,1
FIN1011729,0
FIN1011730,0
FIN1011732,1
FIN1011736,1
FIN1011737,0
FIN1011739,1
FIN1011740,1
FIN1011741,1
FIN1011742,1
FIN1011743,0
FIN1011744,0
FIN1011746,0
FIN1011747,1
FIN1011748,1
FIN1011749,0
FIN1011751,1
FIN1011752,1
FIN1011753,1
FIN1011754,0
FIN1011755,0
FIN1011756,1
FIN1011757,0
FIN1011758,1
FIN1011760,1
FIN1011761,1
FIN1011762,1
FIN1011763,1
FIN1011764,1
FIN1011767,1
FIN1011768,1
FIN1011770,1
FIN1011771,0
FIN1011772,1
FIN1011774,1
FIN1011777,1
FIN1011778,0
FIN1011783,1
FIN1011785,1
FIN1011786,1
FIN1011787,1
FIN1011788,0
FIN1011790,0
FIN1011792,1
FIN1011793,1
FIN1011794,1
FIN1011797,0
FIN1011799,1
FIN1011802,1
FIN1011803,1
FIN1011804,1
FIN1011805,1
FIN1011806,0
FIN1011807,0
FIN1011809,1
FIN1011810,1
FIN1011811,1
FIN1011812,0
FIN1011813,0
FIN1011815,0
FIN1011816,0
FIN1011817,1
FIN1011818,0
FIN1011819,1
FIN1011820,0
FIN1011822,0
FIN1011824,0
FIN1011825,0
FIN1011826,0
FIN1011827,1
FIN1011828,1
FIN1011829,1
FIN1011830,0
FIN1011831,0
FIN1011832,0
FIN1011833,1
FIN1011834,1
FIN1011835,0
FIN1011836,0
FIN1011837,0
FIN1011839,1
FIN1011841,0
FIN1011842,1
FIN1011843,1
FIN1011844,1
FIN1011845,0
FIN1011846,0
FIN1011848,0
FIN1011849,1
FIN1011850,0
FIN1011851,1
FIN1011852,0
FIN1011853,0
FIN1011854,0
FIN1011855,0
FIN1011856,0
FIN1011857,0
FIN1011858,0
FIN1011859,0
FIN1011860,0
FIN1011861,0
FIN1011862,1
FIN1011863,1
FIN1011864,1
FIN1011865,0
FIN1011866,0
FIN1011867,0
FIN1011868,1
FIN1011869,0
FIN1011870,0
FIN1011871,0
FIN1011872,0
FIN1011873,1
FIN1011876,0
FIN1011877,0
FIN1011878,0
FIN1011879,0
FIN1011881,1
FIN1011882,0
FIN1011883,0
FIN1011884,0
FIN1011885,0
FIN1011886,1
FIN1011887,0
FIN1011888,0
FIN1011889,1
FIN1011890,0
FIN1011891,0
FIN1011892,1
FIN1011893,1
FIN1011894,1
FIN1011895,1
FIN1011896,1
FIN1011897,0
FIN1011898,0
FIN1011899,1
FIN1011900,1
FIN1011902,0
FIN1011903,1
FIN1011904,1
FIN1011905,1
FIN1011906,1
FIN1011907,1
FIN1011908,1
FIN1011911,1
FIN1011912,1
FIN1011914,0
FIN1011916,1
FIN1011919,0
FIN1011920,0
FIN1011921,1
FIN1011922,1
FIN1011923,0
FIN1011924,0
FIN1011925,0
FIN1011929,0
FIN1011930,0
FIN1011931,0
FIN1011933,0
FIN1011934,1
FIN1011936,0
FIN1011938,1
FIN1011942,1
FIN1011943,0
FIN1011944,1
FIN1011945,0
FIN1011948,0
FIN1011949,1
FIN1011950,1
FIN1011952,0
FIN1011953,0
FIN1011954,0
FIN1011955,0
FIN1011956,0
FIN1011957,0
FIN1011958,1
FIN1011959,0
FIN1011960,1
FIN1011961,1
FIN1011962,1
FIN1011964,1
FIN1011965,1
FIN1011966,1
FIN1011967,0
FIN1011968,1
FIN1011969,1
FIN1011970,0
FIN1011971,0
FIN1011972,1
FIN1011973,1
FIN1011975,0
FIN1011976,0
FIN1011978,1
FIN1011979,0
FIN1011982,1
FIN1011983,0
FIN1011984,1
FIN1011985,1
FIN1011987,0
FIN1011989,0
FIN1011990,0
FIN1011991,0
FIN1011992,1
FIN1011993,0
FIN1011994,0
FIN1011995,0
FIN1011997,1
FIN1011998,0
FIN1012000,0
FIN1012001,0
FIN1012002,0
FIN1012003,0
FIN1012004,1
FIN1012005,0
FIN1012006,1
FIN1012007,0
FIN1012009,0
FIN1012010,0
FIN1012011,0
FIN1012012,0
FIN1012013,1
FIN1012014,1
FIN1012015,1
FIN1012016,1
FIN1012018,1
FIN1012019,1
FIN1012021,1
FIN1012022,1
FIN1012023,1
FIN1012024,0
FIN1012025,1
FIN1012027,0
FIN1012028,0
FIN1012029,1
FIN1012030,1
FIN1012031,1
FIN1012033,0
FIN1012034,1
FIN1012035,1
FIN1012036,0
FIN1012037,1
FIN1012039,1
FIN1012041,1
FIN1012042,0
FIN1012043,1
FIN1012044,0
FIN1012045,1
FIN1012046,0
FIN1012047,1
FIN1012048,0
FIN1012051,0
FIN1012052,0
FIN1012053,0
FIN1012057,1
FIN1012058,0
FIN1012059,0
FIN1012060,0
FIN1012061,1
FIN1012062,0
FIN1012063,1
FIN1012064,1
FIN1012065,1
FIN1012066,1
FIN1012067,0
FIN1012068,0
FIN1012069,0
FIN1012070,1
FIN1012072,1
FIN1012074,0
FIN1012075,1
FIN1012076,0
FIN1012077,1
FIN1012078,1
